ActionsFound,ChangeOfPace,Path
C|D,0,B1-nT_Moe_1.mov
None,0,B1-nT_Moe_2.mov
SM|JS,1,B1-nT_Moe_3.mov
JS,0,B1-nT_Moe_4.mov
D,0,B15h8Cful_1.mov
C|JS,1,B15h8Cful_10.mov
C|D|L,1,B15h8Cful_11.mov
JS,0,B15h8Cful_12.mov
C|SM|D|L,1,B15h8Cful_13.mov
,,B15h8Cful_14.mov
,,B15h8Cful_15.mov
JS,0,B15h8Cful_16.mov
JS,0,B15h8Cful_17.mov
JS,0,B15h8Cful_18.mov
C|D|L,1,B15h8Cful_19.mov
D|L,1,B15h8Cful_2.mov
JS,0,B15h8Cful_3.mov
D|L,0,B15h8Cful_4.mov
BTB|JS,1,B15h8Cful_5.mov
D|L,1,B15h8Cful_6.mov
,,B15h8Cful_7.mov
,,B15h8Cful_8.mov
BTL|JS,0,B15h8Cful_9.mov
C|D|L|JS,1,B1FkH-xcg_1.mov
BTL,0,B1FkH-xcg_10.mov
BTL|BTL|JS,0,B1FkH-xcg_2.mov
None,0,B1FkH-xcg_3.mov
C|C|D|L,1,B1FkH-xcg_4.mov
C|D|L,1,B1FkH-xcg_5.mov
C|D|L,1,B1FkH-xcg_6.mov
L,0,B1FkH-xcg_7.mov
BTL|D,0,B1FkH-xcg_8.mov
None,0,B1FkH-xcg_9.mov
D|SM,0,B1gfTYGjl_1.mov
JS,0,B1gfTYGjl_2.mov
BTL|BTL|JS,0,B1gfTYGjl_3.mov
D|L,1,B1gfTYGjl_4.mov
JS,0,B1gfTYGjl_5.mov
JS,0,B1gfTYGjl_6.mov
BTL|BTL|JS,0,B1gfTYGjl_7.mov
C|D|L,1,B1gfTYGjl_8.mov
BTL|BTL|D|L,1,B1JakYfol_1.mov
D|L,1,B1JakYfol_10.mov
JS,0,B1JakYfol_11.mov
JS,0,B1JakYfol_12.mov
D|L,1,B1JakYfol_13.mov
BTL|D|L,1,B1JakYfol_14.mov
BTB|BTL|D,0,B1JakYfol_2.mov
BTL|BTB|C|BTB|JS,1,B1JakYfol_3.mov
JS,0,B1JakYfol_4.mov
C|D|L,1,B1JakYfol_5.mov
BTB|BTB|JS,0,B1JakYfol_6.mov
BTL|D|L,1,B1JakYfol_7.mov
None,0,B1JakYfol_8.mov
BTB|BTL|D|L,1,B1JakYfol_9.mov
None,0,B1n32Zx9g_1.mov
JS,0,B1n32Zx9g_2.mov
BTL|BTB,0,B1n32Zx9g_3.mov
BTL|JS,0,B1n32Zx9g_4.mov
BTL|D|L,0,B1n32Zx9g_5.mov
BTL|BTL|BTL|SM|JS,0,B1nPuzeqe_1.mov
D|L,1,B1nPuzeqe_2.mov
BTL|BTL|BTL|C|JS,0,B1nPuzeqe_3.mov
BTL|BTL|BTB|BTL|D|L,1,B1RBJbgcg_1.mov
BTL|C|JS,1,B1RBJbgcg_10.mov
BTL|BTL|C|D,1,B1RBJbgcg_11.mov
BTL|BTL|C|JS,0,B1RBJbgcg_12.mov
D,0,B1RBJbgcg_13.mov
,,B1RBJbgcg_14.mov
,,B1RBJbgcg_15.mov
,,B1RBJbgcg_16.mov
, NA,B1RBJbgcg_17.mov
BTL|BTL|BTB|JS,0,B1RBJbgcg_18.mov
None,0,B1RBJbgcg_19.mov
BTL|BTB|SM,0,B1RBJbgcg_2.mov
D|L,0,B1RBJbgcg_20.mov
C|D|L,1,B1RBJbgcg_3.mov
BTL|BTL|BTL|BTL|BTL|BTB|JS,1,B1RBJbgcg_4.mov
JS,0,B1RBJbgcg_5.mov
JS,0,B1RBJbgcg_6.mov
JS,0,B1RBJbgcg_7.mov
D,0,B1RBJbgcg_8.mov
,,B1RBJbgcg_9.mov
JS,0,B1wnhYfjx_1.mov
JS,0,B1wnhYfjx_2.mov
JS,0,B1wnhYfjx_3.mov
JS,0,B1wnhYfjx_4.mov
D|L,1,B1wnhYfjx_5.mov
BTL|BTL|SM|JS,0,B1yOOzg9x_1.mov
C|D|L,0,B1yOOzg9x_2.mov
BTL|C|JS,0,B1yOOzg9x_3.mov
C|D|L,1,BJ_O-BKce_1.mov
D|L,0,BJ_O-BKce_2.mov
D|L,0,BJ_O-BKce_3.mov
D|C,1,BJ_O-BKce_4.mov
D,0,BJ_O-BKce_5.mov
JS,0,BJ_O-BKce_6.mov
D|L|JS,0,BJ_O-BKce_7.mov
JS,0,BJ2mWGx9g_1.mov
D|L|JS,1,BJ2mWGx9g_10.mov
BTL|C|D|L,1,BJ2mWGx9g_11.mov
,,BJ2mWGx9g_2.mov
D|L,0,BJ2mWGx9g_3.mov
JS,0,BJ2mWGx9g_4.mov
SM|D|L,1,BJ2mWGx9g_5.mov
None,0,BJ2mWGx9g_6.mov
C|D|L,0,BJ2mWGx9g_7.mov
JS,0,BJ2mWGx9g_8.mov
D,0,BJ2mWGx9g_9.mov
BTL|D|L,1,BJ8MfKMse_1.mov
BTB|BTL|C|BTL|BTB|C|D,0,BJ8MfKMse_2.mov
BTL|D|SM|JS,1,BJ8MfKMse_3.mov
BTL|C|JS,0,BJ8MfKMse_4.mov
BTL|C|C|C|JS,0,BJ8MfKMse_5.mov
D|L,1,BJhqRNK9l_1.mov
D|JS,0,BJhqRNK9l_10.mov
JS,0,BJhqRNK9l_11.mov
,,BJhqRNK9l_12.mov
SM|JS,0,BJhqRNK9l_13.mov
D|L,1,BJhqRNK9l_14.mov
SM|JS,0,BJhqRNK9l_2.mov
C|JS,0,BJhqRNK9l_3.mov
C|D|L,0,BJhqRNK9l_4.mov
BTL|JS,0,BJhqRNK9l_5.mov
D|D|JS,0,BJhqRNK9l_6.mov
BTL|D|JS,0,BJhqRNK9l_7.mov
BTL|D|JS,0,BJhqRNK9l_8.mov
None,0,BJhqRNK9l_9.mov
JS,0,BJJRi-g5x_1.mov
BTL|BTL|BTL|BTL|BTL|JS,0,BJJRi-g5x_2.mov
D|BTL|JS,1,BJJRi-g5x_3.mov
JS,0,BJJRi-g5x_4.mov
BTL|C|JS,0,BJJRi-g5x_5.mov
None,0,BJkALdzsg_1.mov
,,BJkALdzsg_10.mov
JS,0,BJkALdzsg_11.mov
D|L,1,BJkALdzsg_12.mov
D|L,1,BJkALdzsg_13.mov
JS,0,BJkALdzsg_14.mov
BTL|BTB|BTL|BTB|JS,0,BJkALdzsg_15.mov
JS,0,BJkALdzsg_16.mov
